matchday,home_team,away_team,home_goals,away_goals,date
1,Leicester City,Sheffield Wednesday,2,1,10/08/2025
1,Sheffield United,Bristol City,1,4,09/08/2025
1,Norwich City,Millwall,1,2,09/08/2025
1,Oxford United,Portsmouth,0,1,09/08/2025
1,QPR,Preston North End,1,1,09/08/2025
1,Stoke City,Derby County,3,1,09/08/2025
1,West Bromwich Albion,Blackburn Rovers,1,0,09/08/2025
1,Middlesbrough,Swansea City,1,0,09/08/2025
1,Charlton Athletic,Watford,1,0,09/08/2025
1,Coventry City,Hull City,0,0,09/08/2025
1,Southampton,Wrexham,2,1,09/08/2025
1,Birmingham City,Ipswich Town,1,1,09/08/2025

2,Hull City,Oxford United,3,2,17/08/2025
2,Ipswich Town,Southampton,1,1,17/08/2025
2,Blackburn Rovers,Birmingham City,1,2,16/08/2025
2,Bristol City,Charlton Athletic,0,0,16/08/2025
2,Millwall,Middlesbrough,0,3,16/08/2025
2,Preston North End,Leicester City,2,1,16/08/2025
2,Sheffield Wednesday,Stoke City,0,3,16/08/2025
2,Watford,QPR,2,1,16/08/2025
2,Swansea City,Sheffield United,1,0,16/08/2025
2,Derby County,Coventry City,3,5,16/08/2025
2,Portsmouth,Norwich City,1,2,16/08/2025
2,Wrexham,West Bromwich Albion,2,3,16/08/2025


3,Birmingham City,Oxford United,1,0,23/08/2025
3,Coventry City,QPR,7,1,23/08/2025
3,Norwich City,Middlesbrough,1,2,23/08/2025
3,Preston North End,Ipswich Town,1,0,23/08/2025
3,Sheffield United,Millwall,0,1,23/08/2025
3,Southampton,Stoke City,1,2,23/08/2025
3,West Bromwich Albion,Portsmouth,1,1,23/08/2025
3,Wrexham,Sheffield Wednesday,2,2,23/08/2025
3,Charlton Athletic,Leicester City,0,1,23/08/2025
3,Hull City,Blackburn Rovers,0,3,23/08/2025
3,Swansea City,Watford,1,1,23/08/2025
3,Derby County,Bristol City,1,1,22/08/2025


4,Blackburn Rovers,Norwich City,0,2,30/08/2025
4,Bristol City,Hull City,4,2,30/08/2025
4,Ipswich Town,Derby County,2,2,30/08/2025
4,Oxford United,Coventry City,2,2,30/08/2025
4,Portsmouth,Preston North End,1,0,30/08/2025
4,Watford,Southampton,2,2,30/08/2025
4,Millwall,Wrexham,0,2,30/08/2025
4,Sheffield Wednesday,Swansea City,0,2,30/08/2025
4,Middlesbrough,Sheffield United,1,0,30/08/2025
4,QPR,Charlton Athletic,3,1,30/08/2025
4,Stoke City,West Bromwich Albion,0,1,30/08/2025
4,Leicester City,Birmingham City,2,0,29/08/2025


5,Southampton,Portsmouth,0,0,14/09/2025
5,Coventry City,Norwich City,1,1,13/09/2025
5,Sheffield Wednesday,Bristol City,0,3,13/09/2025
5,Stoke City,Birmingham City,1,0,13/09/2025
5,Watford,Blackburn Rovers,0,1,13/09/2025
5,West Bromwich Albion,Derby County,0,1,13/09/2025
5,Swansea City,Hull City,2,2,13/09/2025
5,Wrexham,QPR,1,3,13/09/2025
5,Charlton Athletic,Millwall,1,1,13/09/2025
5,Oxford United,Leicester City,2,2,13/09/2025
5,Preston North End,Middlesbrough,2,2,13/09/2025
5,Ipswich Town,Sheffield United,5,0,12/09/2025


6,Millwall,Watford,1,0,22/09/2025
6,Bristol City,Oxford United,1,3,21/09/2025
6,Derby County,Preston North End,0,1,20/09/2025
6,Hull City,Southampton,3,1,20/09/2025
6,Portsmouth,Sheffield Wednesday,0,2,20/09/2025
6,Sheffield United,Charlton Athletic,0,1,20/09/2025
6,Norwich City,Wrexham,2,3,20/09/2025
6,Leicester City,Coventry City,0,0,20/09/2025
6,QPR,Stoke City,1,0,20/09/2025
6,Birmingham City,Swansea City,1,0,20/09/2025
6,Middlesbrough,West Bromwich Albion,2,1,19/09/2025
6,Blackburn Rovers,Ipswich Town,1,1,02/12/2025


7,Charlton Athletic,Blackburn Rovers,3,0,27/09/2025
7,Ipswich Town,Portsmouth,2,1,27/09/2025
7,Oxford United,Sheffield United,0,1,27/09/2025
7,Preston North End,Bristol City,0,0,27/09/2025
7,Sheffield Wednesday,QPR,1,1,27/09/2025
7,Southampton,Middlesbrough,1,1,27/09/2025
7,Stoke City,Norwich City,1,1,27/09/2025
7,Watford,Hull City,2,1,27/09/2025
7,Coventry City,Birmingham City,3,0,27/09/2025
7,Swansea City,Millwall,1,1,27/09/2025
7,Wrexham,Derby County,1,1,27/09/2025
7,West Bromwich Albion,Leicester City,1,1,26/09/2025


8,QPR,Oxford United,0,0,01/10/2025
8,Millwall,Coventry City,0,4,01/10/2025
8,Norwich City,West Bromwich Albion,0,1,01/10/2025
8,Portsmouth,Watford,2,2,01/10/2025
8,Derby County,Charlton Athletic,1,1,30/09/2025
8,Birmingham City,Sheffield Wednesday,2,2,30/09/2025
8,Bristol City,Ipswich Town,1,1,30/09/2025
8,Hull City,Preston North End,2,2,30/09/2025
8,Middlesbrough,Stoke City,0,0,30/09/2025
8,Sheffield United,Southampton,1,2,30/09/2025
8,Blackburn Rovers,Swansea City,1,2,30/09/2025
8,Leicester City,Wrexham,1,1,30/09/2025


9,Ipswich Town,Norwich City,3,1,05/10/2025
9,Bristol City,QPR,1,2,04/10/2025
9,Derby County,Southampton,1,1,04/10/2025
9,Millwall,West Bromwich Albion,3,0,04/10/2025
9,Portsmouth,Middlesbrough,1,0,04/10/2025
9,Preston North End,Charlton Athletic,2,0,04/10/2025
9,Watford,Oxford United,2,1,04/10/2025
9,Swansea City,Leicester City,1,3,04/10/2025
9,Blackburn Rovers,Stoke City,1,1,04/10/2025
9,Hull City,Sheffield United,1,0,04/10/2025
9,Sheffield Wednesday,Coventry City,0,5,04/10/2025
9,Wrexham,Birmingham City,1,1,03/10/2025


10,Leicester City,Portsmouth,1,1,18/10/2025
10,Birmingham City,Hull City,2,3,18/10/2025
10,Charlton Athletic,Sheffield Wednesday,2,1,18/10/2025
10,Coventry City,Blackburn Rovers,2,0,18/10/2025
10,Norwich City,Bristol City,0,1,18/10/2025
10,Sheffield United,Watford,1,0,18/10/2025
10,West Bromwich Albion,Preston North End,2,1,18/10/2025
10,Stoke City,Wrexham,1,0,18/10/2025
10,Oxford United,Derby County,1,0,18/10/2025
10,QPR,Millwall,1,2,18/10/2025
10,Southampton,Swansea City,0,0,18/10/2025
10,Middlesbrough,Ipswich Town,2,1,17/10/2025


11,Sheffield Wednesday,Middlesbrough,0,1,22/10/2025
11,Watford,West Bromwich Albion,2,1,22/10/2025
11,Swansea City,QPR,0,1,22/10/2025
11,Wrexham,Oxford United,1,0,22/10/2025
11,Bristol City,Southampton,3,1,21/10/2025
11,Blackburn Rovers,Sheffield United,1,3,21/10/2025
11,Derby County,Norwich City,1,0,21/10/2025
11,Hull City,Leicester City,2,1,21/10/2025
11,Ipswich Town,Charlton Athletic,0,3,21/10/2025
11,Millwall,Stoke City,2,0,21/10/2025
11,Portsmouth,Coventry City,1,2,21/10/2025
11,Preston North End,Birmingham City,0,1,21/10/2025


12,Blackburn Rovers,Southampton,2,1,25/10/2025
12,Bristol City,Birmingham City,1,0,25/10/2025
12,Derby County,QPR,1,0,25/10/2025
12,Hull City,Charlton Athletic,1,1,25/10/2025
12,Millwall,Leicester City,1,0,25/10/2025
12,Sheffield Wednesday,Oxford United,1,2,25/10/2025
12,Middlesbrough,Wrexham,1,1,25/10/2025
12,Swansea City,Norwich City,2,1,25/10/2025
12,Coventry City,Watford,3,1,25/10/2025
12,Ipswich Town,West Bromwich Albion,1,0,25/10/2025
12,Portsmouth,Stoke City,0,1,25/10/2025
12,Preston North End,Sheffield United,3,2,24/10/2025


13,Birmingham City,Portsmouth,4,0,01/11/2025
13,Oxford United,Millwall,2,2,01/11/2025
13,QPR,Ipswich Town,1,4,01/11/2025
13,Sheffield United,Derby County,1,3,01/11/2025
13,Southampton,Preston North End,0,2,01/11/2025
13,Stoke City,Bristol City,5,1,01/11/2025
13,Watford,Middlesbrough,3,0,01/11/2025
13,Charlton Athletic,Swansea City,1,1,01/11/2025
13,Leicester City,Blackburn Rovers,0,2,01/11/2025
13,Norwich City,Hull City,0,2,01/11/2025
13,West Bromwich Albion,Sheffield Wednesday,0,0,01/11/2025
13,Wrexham,Coventry City,3,2,31/10/2025


14,Portsmouth,Wrexham,0,0,05/11/2025
14,QPR,Southampton,1,2,05/11/2025
14,Sheffield Wednesday,Norwich City,1,1,05/11/2025
14,Preston North End,Swansea City,2,1,05/11/2025
14,Coventry City,Sheffield United,3,1,04/11/2025
14,Birmingham City,Millwall,4,0,04/11/2025
14,Bristol City,Blackburn Rovers,0,1,04/11/2025
14,Charlton Athletic,West Bromwich Albion,1,0,04/11/2025
14,Derby County,Hull City,2,1,04/11/2025
14,Ipswich Town,Watford,1,1,04/11/2025
14,Leicester City,Middlesbrough,1,1,04/11/2025
14,Oxford United,Stoke City,0,3,04/11/2025


15,Middlesbrough,Birmingham City,2,1,08/11/2025
15,Norwich City,Leicester City,1,2,08/11/2025
15,Sheffield United,QPR,0,0,08/11/2025
15,Southampton,Sheffield Wednesday,3,1,08/11/2025
15,Stoke City,Coventry City,0,1,08/11/2025
15,Swansea City,Ipswich Town,1,4,08/11/2025
15,West Bromwich Albion,Oxford United,2,1,08/11/2025
15,Wrexham,Charlton Athletic,1,0,08/11/2025
15,Blackburn Rovers,Derby County,1,2,08/11/2025
15,Hull City,Portsmouth,3,2,08/11/2025
15,Millwall,Preston North End,1,1,08/11/2025
15,Watford,Bristol City,1,1,07/11/2025


16,Sheffield Wednesday,Sheffield United,0,3,23/11/2025
16,Birmingham City,Norwich City,4,1,22/11/2025
16,Derby County,Watford,2,3,22/11/2025
16,Ipswich Town,Wrexham,0,0,22/11/2025
16,Leicester City,Stoke City,2,1,22/11/2025
16,Oxford United,Middlesbrough,1,1,22/11/2025
16,Portsmouth,Millwall,3,1,22/11/2025
16,QPR,Hull City,3,2,22/11/2025
16,Bristol City,Swansea City,3,0,22/11/2025
16,Charlton Athletic,Southampton,1,5,22/11/2025
16,Coventry City,West Bromwich Albion,3,2,22/11/2025
16,Preston North End,Blackburn Rovers,1,2,21/11/2025


17,West Bromwich Albion,Birmingham City,1,1,26/11/2025
17,Blackburn Rovers,QPR,0,1,26/11/2025
17,Millwall,Sheffield Wednesday,1,0,26/11/2025
17,Sheffield United,Portsmouth,3,0,26/11/2025
17,Wrexham,Bristol City,2,0,26/11/2025
17,Southampton,Leicester City,3,0,25/11/2025
17,Hull City,Ipswich Town,0,2,25/11/2025
17,Middlesbrough,Coventry City,2,4,25/11/2025
17,Norwich City,Oxford United,1,1,25/11/2025
17,Stoke City,Charlton Athletic,3,0,25/11/2025
17,Swansea City,Derby County,1,2,25/11/2025
17,Watford,Preston North End,1,1,25/11/2025


18,Birmingham City,Watford,2,1,01/12/2025
18,Coventry City,Charlton Athletic,3,1,29/11/2025
18,Middlesbrough,Derby County,2,1,29/11/2025
18,Millwall,Southampton,3,2,29/11/2025
18,Norwich City,QPR,3,1,29/11/2025
18,Sheffield Wednesday,Preston North End,2,3,29/11/2025
18,West Bromwich Albion,Swansea City,3,2,29/11/2025
18,Wrexham,Blackburn Rovers,1,1,29/11/2025
18,Leicester City,Sheffield United,2,3,29/11/2025
18,Portsmouth,Bristol City,0,1,29/11/2025
18,Stoke City,Hull City,1,2,29/11/2025
18,Oxford United,Ipswich Town,2,1,28/11/2025


19,Bristol City,Millwall,0,1,06/12/2025
19,Ipswich Town,Coventry City,3,0,06/12/2025
19,Preston North End,Wrexham,1,1,06/12/2025
19,QPR,West Bromwich Albion,3,1,06/12/2025
19,Sheffield United,Stoke City,4,0,06/12/2025
19,Southampton,Birmingham City,3,1,06/12/2025
19,Swansea City,Oxford United,2,0,06/12/2025
19,Charlton Athletic,Portsmouth,0,0,06/12/2025
19,Derby County,Leicester City,1,3,06/12/2025
19,Watford,Norwich City,3,2,06/12/2025
19,Hull City,Middlesbrough,1,4,05/12/2025


20,Hull City,Wrexham,2,0,10/12/2025
20,Bristol City,Leicester City,2,2,10/12/2025
20,Derby County,Millwall,1,1,10/12/2025
20,Ipswich Town,Stoke City,1,0,10/12/2025
20,QPR,Birmingham City,2,1,09/12/2025
20,Blackburn Rovers,Oxford United,1,1,09/12/2025
20,Charlton Athletic,Middlesbrough,1,2,09/12/2025
20,Preston North End,Coventry City,1,1,09/12/2025
20,Sheffield United,Norwich City,1,1,09/12/2025
20,Southampton,West Bromwich Albion,3,2,09/12/2025
20,Swansea City,Portsmouth,1,0,09/12/2025
20,Watford,Sheffield Wednesday,1,1,09/12/2025


21,Sheffield Wednesday,Derby County,0,3,15/12/2025
21,Birmingham City,Charlton Athletic,1,1,13/12/2025
21,Coventry City,Bristol City,1,0,13/12/2025
21,Leicester City,Ipswich Town,3,1,13/12/2025
21,Middlesbrough,QPR,3,1,13/12/2025
21,Millwall,Hull City,1,3,13/12/2025
21,Portsmouth,Blackburn Rovers,2,1,13/12/2025
21,Wrexham,Watford,2,2,13/12/2025
21,Norwich City,Southampton,2,1,13/12/2025
21,Oxford United,Preston North End,1,2,13/12/2025
21,Stoke City,Swansea City,2,1,13/12/2025
21,West Bromwich Albion,Sheffield United,2,0,12/12/2025


22,Bristol City,Middlesbrough,2,0,20/12/2025
22,Charlton Athletic,Oxford United,1,0,20/12/2025
22,Derby County,Portsmouth,1,1,20/12/2025
22,Hull City,West Bromwich Albion,1,0,20/12/2025
22,Ipswich Town,Sheffield Wednesday,3,1,20/12/2025
22,QPR,Leicester City,4,1,20/12/2025
22,Sheffield United,Birmingham City,3,0,20/12/2025
22,Watford,Stoke City,1,0,20/12/2025
22,Blackburn Rovers,Millwall,2,0,20/12/2025
22,Preston North End,Norwich City,1,1,20/12/2025
22,Southampton,Coventry City,1,1,20/12/2025
22,Swansea City,Wrexham,2,1,19/12/2025


23,Coventry City,Swansea City,1,0,26/12/2025
23,Leicester City,Watford,1,2,26/12/2025
23,Middlesbrough,Blackburn Rovers,0,0,26/12/2025
23,Norwich City,Charlton Athletic,1,0,26/12/2025
23,Oxford United,Southampton,2,1,26/12/2025
23,Portsmouth,QPR,1,1,26/12/2025
23,Sheffield Wednesday,Hull City,2,2,26/12/2025
23,Stoke City,Preston North End,0,0,26/12/2025
23,West Bromwich Albion,Bristol City,1,2,26/12/2025
23,Millwall,Ipswich Town,0,0,26/12/2025
23,Birmingham City,Derby County,1,1,26/12/2025
23,Wrexham,Sheffield United,5,3,26/12/2025


