team,player,position,nationality
Watford,Nathan Baxter,GK,England
Watford,Egil Selvik,GK,Norway

Watford,James Abankwah,DEF,Ireland
Watford,Max Alleyne,DEF,England
Watford,Kevin Keben,DEF,England
Watford,Mattie Pollock,DEF,England
Watford,Marc Bola,DEF,England
Watford,Formose Mendy,DEF,Senegal
Watford,Jeremy Ngakia,DEF,Congo DR
Watford,Jeremy Petris,DEF,France
Watford,Caleb Wiley,DEF,USA
Watford,James Morris,DEF,England

Watford,Giorgi Chakvetadze,MID,Georgia
Watford,Pierre Dwomoh,MID,Belgium
Watford,Leo Espain,MID,England
Watford,Tom Ince,MID,England
Watford,Edo Kayembe,MID,Congo DR
Watford,Hector Kyprianou,MID,Cyprus
Watford,Imran Louza,MID,Morocco
Watford,Nampalys Mendy,MID,Senegal
Watford,Amar Sanghrajka,MID,England
Watford,Moussa Sissoko,MID,France

Watford,Rocco Vata,FWD,Ireland
Watford,Kwadwo Baah,FWD,Germany
Watford,Othane Maama,FWD,Morocco
Watford,Jack Grieves,FWD,England
Watford,Luca Kjerrumgaard,FWD,Denmark
Watford,Zavier Massiah Edwards,FWD,England
Watford,Amin Nabizada,FWD,England
Watford,Vivaldo Semedo,FWD,Portugal

Coventry City,Carl Rushworth,GK,England
Coventry City,Oscar Varney,GK,England
Coventry City,Ben Wilson,GK,England

Coventry City,Jake Bidwell,DEF,England
Coventry City,Miguel Brau,DEF,Spain
Coventry City,Jay Dasilva,DEF,Wales
Coventry City,Kaine Kesler-Hayden,DEF,England
Coventry City,Liam Kitching,DEF,England
Coventry City,Bobby Thomas,DEF,England
Coventry City,Luke Woolfenden,DEF,England
Coventry City,Milan van Ewijk,DEF,Netherlands

Coventry City,Jamie Allen,MID,England
Coventry City,Kai Andrews,MID,Wales
Coventry City,Josh Eccles,MID,England
Coventry City,Matt Grimes,MID,England
Coventry City,Joel Latibeaudiere,MID,Jamaica
Coventry City,Callum Perry,MID,England
Coventry City,Jack Rudoni,MID,England
Coventry City,Tatsuhiro Sakamoto,MID,Japan
Coventry City,George Shepherd,MID,England
Coventry City,Ellis Simms,MID,England
Coventry City,Victor Torp,MID,Norway

Coventry City,Mason Clark,FWD,England
Coventry City,Thomas Asante,FWD,Ghana
Coventry City,Haji Wright,FWD,USA

Middlesbrough,Solomon Brynn,GK,England
Middlesbrough,Nathan Fisher,GK,England
Middlesbrough,Jon McLaughlin,GK,Scotland

Middlesbrough,Luke Ayling,DEF,England
Middlesbrough,Alex Bangura,DEF,Sierra Leone
Middlesbrough,Archie Baptiste,DEF,England
Middlesbrough,Callum Brittain,DEF,England
Middlesbrough,George Edmundson,DEF,England
Middlesbrough,Dael Fry,DEF,England
Middlesbrough,Alfie Jones,DEF,Canada
Middlesbrough,Darragh Lenihan,DEF,Ireland
Middlesbrough,George McCormick,DEF,England
Middlesbrough,Matt Targett,DEF,England
Middlesbrough,James Wilson,DEF,England

Middlesbrough,Alan Browne,MID,Ireland
Middlesbrough,Fin Cartwright,MID,England
Middlesbrough,Alex Gilbert,MID,Ireland
Middlesbrough,Hayden Hackney,MID,England
Middlesbrough,Cruz Ibeh,MID,England
Middlesbrough,Brayden Johnson,MID,England
Middlesbrough,Abdoulaye Kante,MID,Ivory Coast
Middlesbrough,Riley McGree,MID,Australia
Middlesbrough,Aidan Morris,MID,USA
Middlesbrough,Sverre Nypan,MID,Norway

Middlesbrough,Delano Burgzorg,FWD,Suriname
Middlesbrough,Tommy Conway,FWD,Scotland
Middlesbrough,Sonny Finch,FWD,England
Middlesbrough,Micah Hamilton,FWD,England
Middlesbrough,Sontje Hansen,FWD,Curacao
Middlesbrough,Rio Patterson Powell,FWD,England
Middlesbrough,Mamadou Kaly Sene,FWD,Senegal
Middlesbrough,Sam Silvera,FWD,Australia
Middlesbrough,David Strelec,FWD,Slovakia
Middlesbrough,Morgan Whittaker,FWD,England

Ipswich Town,David Button,GK,England
Ipswich Town,Alex Palmer,GK,England
Ipswich Town,Christian Walton,GK,England

Ipswich Town,Elkan Baggott,DEF,Indonesia
Ipswich Town,Harry Clarke,DEF,England
Ipswich Town,Leif Davis,DEF,England
Ipswich Town,Darnell Furlong,DEF,England
Ipswich Town,Jacob Greaves,DEF,England
Ipswich Town,Benjamin Johnson,DEF,England
Ipswich Town,Cedric Kipre,DEF,Ireland
Ipswich Town,Dara O'Shea,DEF,Ireland
Ipswich Town,Conor Townsend,DEF,England
Ipswich Town,Ashley Young,DEF,England

Ipswich Town,Wes Burns,MID,Wales
Ipswich Town,Jens Cajuste,MID,Sweden
Ipswich Town,Cameron Humphreys,MID,England
Ipswich Town,Azor Matusiwa,MID,Netherlands
Ipswich Town,Marcelino Nunez,MID,Chile
Ipswich Town,Sammie Szmodics,MID,Ireland
Ipswich Town,Jack Taylor,MID,Ireland

Ipswich Town,Chuba Apkom,FWD,England
Ipswich Town,Leon Ayinde,FWD,Ireland
Ipswich Town,Azon Monzon Ivan,FWD,Spain
Ipswich Town,Jack Clarke,FWD,England
Ipswich Town,Sindre Walle Egeli,FWD,Norway
Ipswich Town,George Hirst,FWD,Scotland
Ipswich Town,Kasey McAteer,FWD,Ireland
Ipswich Town,Jaden Philogene,FWD,England

Hull City,Ivor Pandur,GK,Croatia
Hull City,Dillion Phillips,GK,England

Hull City,Semi Ajayi,DEF,Nigeria
Hull City,Stanley Ashbee,DEF,Ireland
Hull City,Lewie Coyle,DEF,England
Hull City,Cody Drameh,DEF,England
Hull City,John Egan,DEF,Ireland
Hull City,Akin Famewo,DEF,England
Hull City,Ryan Giles,DEF,England
Hull City,Charlie Hughes,DEF,England
Hull City,Cathal McCarthy,DEF,Ireland
Hull City,Zane Myers,DEF,England
Hull City,Calvin Okike,DEF,Nigeria
Hull City,Noah Wadsworth,DEF,England
Hull City,Brandon Williams,DEF,England

Hull City,Matt Crooks,MID,England
Hull City,Darko Gyabi,MID,England
Hull City,Amir Hadžiametović,MID,Bosnia & Herzegovina
Hull City,John Lundstram,MID,England
Hull City,Kasey Palmer,MID,Jamaica
Hull City,Aidon Shehu,MID,Albania
Hull City,Regan Slater,MID,England
Hull City,Nathan Tinsdale,MID,England
Hull City,Harry Vaughan,MID,England

Hull City,Babajide David Akintola,FWD,Nigeria
Hull City,Mohamed Belloumi,FWD,Algeria
Hull City,Enis Destan,FWD,Turkey
Hull City,Joe Gelhardt,FWD,England
Hull City,Kyle Joseph,FWD,Scotland
Hull City,Oliver McBurnie,FWD,Scotland
Hull City,Liam Millar,FWD,Canada
Hull City,Joel Ndala,FWD,England
Hull City,Hugh Parker,FWD,England

Preston North End,David Cornell,GK,Wales
Preston North End,Daniel Iversen,GK,Denmark
Preston North End,Jack Walton,GK,England

Preston North End,Lewis Gibson,DEF,England
Preston North End,Andrew Hughes,DEF,Wales
Preston North End,Liam Lindsay,DEF,Scotland
Preston North End,Ed Nolan,DEF,England
Preston North End,Odeluga Offiah,DEF,England
Preston North End,Kacper Pasiek,DEF,Poland
Preston North End,Thierry Small,DEF,England
Preston North End,Jordan Storey,DEF,England
Preston North End,Troy Tarry,DEF,England
Preston North End,Pol Valentin Sancho,DEF,Spain
Preston North End,Andrija Vukčević,DEF,Montenegro

Preston North End,Harrison Armstrong,MID,England
Preston North End,Robbie Brady,MID,Ireland
Preston North End,Theo Carroll,MID,England
Preston North End,Alfie Devine,MID,England
Preston North End,Mads Frokjaer-Jensen,MID,Denmark
Preston North End,Kaedyn Kamara,MID,England
Preston North End,Jamal Lewis,MID,England
Preston North End,Noah Mawene,MID,England
Preston North End,Ali McCann,MID,England
Preston North End,Brad Potts,MID,England
Preston North End,Jordan Thompson,MID,England
Preston North End,Stefan Teitur Thordarson,MID,Iceland

Preston North End,Michael Ayodele,FWD,England
Preston North End,Lewis Dobbin,FWD,England
Preston North End,Felipe,FWD,Argentina
Preston North End,George Gryba,FWD,England
Preston North End,Daniel Jebbison,FWD,Canada
Preston North End,Will Keane,FWD,Ireland
Preston North End,Michael Smith,FWD,England
Preston North End,Milutin Osmajić,FWD,Montenegro

Bristol City,Josey Casa Grande,GK,New Zealand
Bristol City,Joe Lumley,GK,England
Bristol City,Max O'Leary,GK,Ireland
Bristol City,Lewis Thomas,GK,Wales
Bristol City,Radek Vitek,GK,Czechia

Bristol City,Robert Atkinson,DEF,England
Bristol City,Dickie Robert,DEF,England
Bristol City,Ross McCrorie,DEF,Scotland
Bristol City,Borges Neto,DEF,Brazil
Bristol City,Cameron Pring,DEF,England
Bristol City,Haydon Roberts,DEF,England
Bristol City,George Tanner,DEF,England
Bristol City,Zak Vyner,DEF,Kenya

Bristol City,Max Bird,MID,England
Bristol City,Louie Derrick,MID,England
Bristol City,Jason Knight,MID,Ireland
Bristol City,Jed Meerholz,MID,England
Bristol City,Elijah Morrison,MID,England
Bristol City,Adam Randell,MID,England
Bristol City,Josh Stokes,MID,England
Bristol City,Mark Sykes,MID,Ireland
Bristol City,Scott Twine,MID,England

Bristol City,Sinclair Armstrong,FWD,Ireland
Bristol City,Harry Cornick,FWD,England
Bristol City,Yu Hirakawa,FWD,Japan
Bristol City,Fally Mayulu,FWD,France
Bristol City,Anis Mehmeti,FWD,Albania
Bristol City,Raekwon Nelson,FWD,England
Bristol City,Leo Pecover,FWD,England
Bristol City,Billy Phillips,FWD,England
Bristol City,Olly Thomas,FWD,England
Bristol City,Ephraim Yeboah,FWD,Italy
Bristol City,Emil Riis,FWD,Denmark

Millwall,Stevan Benda,GK,Germany
Millwall,Joel Coleman,GK,England
Millwall,Max Crocombe,GK,New Zealand
Millwall,Jakub Przewozny,GK,Poland

Millwall,Joe Bryan,DEF,England
Millwall,Jake Cooper,DEF,England
Millwall,Tristan Crama,DEF,France
Millwall,Kamarl Grant,DEF,England
Millwall,Wes Harding,DEF,Jamaica
Millwall,Ryan Leonard,DEF,England
Millwall,Dan McNamara,DEF,Ireland
Millwall,Zak Sturge,DEF,England
Millwall,Caleb Taylor,DEF,England

Millwall,Femi Azeez,MID,England
Millwall,Thierno Ballo,MID,Austria
Millwall,Luke Cundle,MID,England
Millwall,Casper De Norre,MID,Belgium
Millwall,Alfie Doughty,MID,England
Millwall,Jack Howland,MID,England
Millwall,Daniel Kelly,MID,Scotland
Millwall,Rafiq Lamptey,MID,England
Millwall,Massimo Luongo,MID,Australia
Millwall,Ellias Mansor,MID,Afghanistan
Millwall,Derek Mazou Sacko,MID,France
Millwall,Billy Mitchell,MID,England
Millwall,William Smallbone,MID,Ireland

Millwall,Benicio Baker-Boaitey,FWD,England
Millwall,Raees Bangura-Williams,FWD,England
Millwall,Joshua Coburn,FWD,England
Millwall,Aidomo Emakhu,FWD,Ireland
Millwall,Sheldon Kendall,FWD,England
Millwall,Macaulay Langstaff,FWD,England
Millwall,Zak Lovelace,FWD,England
Millwall,Ajay Matthews,FWD,England
Millwall,Caniel Neghli,FWD,Algeria
Millwall,Mihailo Ivanović,FWD,Serbia

Queens Park Rangers,Ben Hamer,GK,England
Queens Park Rangers,Paul Nardi,GK,France
Queens Park Rangers,Matteo Salamon,GK,England
Queens Park Rangers,Joe Walsh,GK,England

Queens Park Rangers,Kealey Adamson,DEF,Australia
Queens Park Rangers,Timothy Akindileni,DEF,Czechia
Queens Park Rangers,Jake Clarke-Salter,DEF,England
Queens Park Rangers,Steve Cook,DEF,England
Queens Park Rangers,Jimmy Dunne,DEF,Ireland
Queens Park Rangers,Esquerdinha,DEF,Brazil
Queens Park Rangers,Ziyad Larkeche,DEF,France
Queens Park Rangers,Leahy,DEF,England
Queens Park Rangers,Amadou Salif Mbengue,DEF,Senegal
Queens Park Rangers,Liam Morrison,DEF,Scotland
Queens Park Rangers,Rhys Norrington-Davies,DEF,Wales
Queens Park Rangers,Tylon Smith,DEF,South Africa
Queens Park Rangers,Alex Wilkie,DEF,England

Queens Park Rangers,Alexander Aoraha,MID,Iraq
Queens Park Rangers,Ilias Chair,MID,Morocco
Queens Park Rangers,Karamoko Dembele,MID,England
Queens Park Rangers,Sam Field,MID,England
Queens Park Rangers,Isaac Hayden,MID,Jamaica
Queens Park Rangers,Nicolas Madsen,MID,Denmark
Queens Park Rangers,Kieran Morgan,MID,England
Queens Park Rangers,Jaylan Pearman,MID,Australia
Queens Park Rangers,Kwame Poku,MID,Ghana
Queens Park Rangers,Teddy Tarbotton,MID,England
Queens Park Rangers,Ashley Trujillo,MID,Colombia
Queens Park Rangers,Alfie Tuck,MID,Wales
Queens Park Rangers,Harvey Vale,MID,England
Queens Park Rangers,Jonathan Varane,MID,Martinique

Queens Park Rangers,Daniel Bennie,FWD,Australia
Queens Park Rangers,Kalen Brunson,FWD,Bermuda
Queens Park Rangers,Rumarn Burrell,FWD,Jamaica
Queens Park Rangers,Cian Dillon,FWD,Ireland
Queens Park Rangers,Michael Frey,FWD,Switzerland
Queens Park Rangers,Rayan Kolli,FWD,Algeria
Queens Park Rangers,Richard Kone,FWD,Ireland
Queens Park Rangers,Koki Saito,FWD,Japan
Queens Park Rangers,Paul Smyth,FWD,England

Stoke City,Viktor Johansson,GK,Sweden
Stoke City,Jack Bonham,GK,Republic of Ireland
Stoke City,Frank Fielding,GK,England

Stoke City,Aaron Cresswell,DEF,England
Stoke City,Ben Wilmot,DEF,England
Stoke City,Sydney Agina,DEF,England
Stoke City,Eric Bocat,DEF,France
Stoke City,Jaden Dixon,DEF,England
Stoke City,Laurence Giani,DEF,Italy
Stoke City,Benjamin Gibson,DEF,England
Stoke City,Jake Griffin,DEF,Ireland
Stoke City,Bosun Lawal,DEF,Ireland
Stoke City,Jaden Mears,DEF,England
Stoke City,Ashley Phillips,DEF,England
Stoke City,Maksym Talovierov,DEF,Ukraine
Stoke City,Junior Tchamadeu,DEF,Cameroon

Stoke City,Jun-Ho Bae,MID,South Korea
Stoke City,Lewis Baker,MID,England
Stoke City,Chionso Chilbueze,MID,England
Stoke City,Ruben Curley,MID,England
Stoke City,Gabriel Kelly,MID,Ireland
Stoke City,Steven N'Zonzi,MID,France
Stoke City,Ben Pearson,MID,England
Stoke City,Tomas Rigo,MID,Slovakia
Stoke City,Tatsuki Seko,MID,Japan
Stoke City,William Smith,MID,England

Stoke City,Robert Boženík,FWD,Slovakia
Stoke City,Lamine Cisse,FWD,France
Stoke City,Jamie Donley,FWD,Northern Ireland
Stoke City,Favour Fawunmi,FWD,England
Stoke City,Sam Gallagher,FWD,England
Stoke City,Divin Mubama,FWD,England
Stoke City,Sorba Thomas,FWD,Wales
Stoke City,Million Manhoef,FWD,Netherlands

Derby County,Richard O'Donnell,GK,Northern Ireland
Derby County,Josh Vickers,GK,England
Derby County,Jacob Widell Zetterstrom,GK,Sweden

Derby County,Danny Bath,DEF,England
Derby County,Owen Beck,DEF,Wales
Derby County,Matt Clarke,DEF,England
Derby County,Callum Elder,DEF,Australia
Derby County,Craig Forsyth,DEF,Scotland
Derby County,Isaac Gordon,DEF,England
Derby County,Max Johnston,DEF,Scotland
Derby County,Sondre Langas,DEF,Norway
Derby County,Curtis Nelson,DEF,England
Derby County,Ryan Nyambe,DEF,Namibia
Derby County,Keillen Robinson,DEF,England
Derby County,Dion Sanderson,DEF,England

Derby County,Ebou Adams,MID,Gambia
Derby County,Bobby Clark,MID,England
Derby County,Owen Eames,MID,England
Derby County,Harry Hawkins,MID,England
Derby County,David Ozoh,MID,England
Derby County,Darren Robinson,MID,England
Derby County,Liam Thompson,MID,England
Derby County,Lewis Travis,MID,England
Derby County,Freddie Turley,MID,Ireland
Derby County,Joe Ward,MID,England
Derby County,Andreas Weimann,MID,Austria

Derby County,Patrick Agyemang,FWD,USA
Derby County,Corey Blackett-Taylor,FWD,England
Derby County,Ben Diaz Brereton,FWD,Chile
Derby County,Rhian Brewster,FWD,England
Derby County,Charles Ebuka,FWD,England
Derby County,Kayden Jackson,FWD,England
Derby County,Carlton Morris,FWD,England
Derby County,Lars-Jørgen Salvesen,FWD,Norway
Derby County,Lennon Wheeldon,FWD,England

Southampton,Gavin Bazunu,GK,Ireland
Southampton,George Long,GK,England
Southampton,Alex McCarthy,GK,England
Southampton,Dylan Moody,GK,England

Southampton,Ronnie Edwards,DEF,England
Southampton,Taylor Harwood-Bellis,DEF,England
Southampton,Ellias Jelert,DEF,Denmark
Southampton,Ryan Manning,DEF,Ireland
Southampton,Jayden Moore,DEF,England
Southampton,Joshua Quarshie,DEF,Germany
Southampton,Mads Roerslev Rasmussen,DEF,Denmark
Southampton,Jack Stephens,DEF,England
Southampton,Samuel Tabares,DEF,England
Southampton,Wellington,DEF,Brazil
Southampton,Nathan Wood,DEF,England

Southampton,Romeo Akachukwu,MID,Ireland
Southampton,Joe Aribo,MID,Nigeria
Southampton,Finn Azaz,MID,Ireland
Southampton,Cameron Bragg,MID,Scotland
Southampton,Shea Charles,MID,Northern Ireland
Southampton,Flynn Downes,MID,England
Southampton,Tom Fellows,MID,England
Southampton,Ryan Fraser,MID,Scotland
Southampton,Caspar Jander,MID,Germany
Southampton,Kuryu Matsuki,MID,Japan
Southampton,Oriol Romeu,MID,Spain
Southampton,Moses Sesay,MID,England
Southampton,Barnaby Williams,MID,England

Southampton,Cameron Archer,FWD,England
Southampton,Adam Armstrong,FWD,England
Southampton,Damion Downs,FWD,USA
Southampton,Samuel Edozie,FWD,England
Southampton,Nicholas Oyekunie,FWD,England
Southampton,Jay Robinson,FWD,England
Southampton,Leo Scienza,FWD,Brazil
Southampton,Ross Stewart,FWD,Scotland

Wrexham,Callum Burton,GK,England
Wrexham,Arthur Okonkwo,GK,England
